b_X_Y_1000,zaffalon_bound_lower,zaffalon_bound_upper
-4965,-0,4503,-0,3038
-4970,-0,3556,0,4701
-4990,-0,5913,-0,3255
-4985,-0,5807,-0,0126
-4975,-0,7200,-0,1801
-4980,-0,8183,-0,0336
-5000,-0,7038,-0,2233
-4995,-0,5703,-0,3486
-4955,-0,5848,-0,4258
-4960,-0,6898,-0,3293
-4935,-0,7525,0,1584
-4945,-0,5853,0,1699
-4950,-0,6432,-0,3409
-4940,-0,5617,-0,3862
-4930,-0,5065,-0,1254
-4925,-0,6599,0,0408
-4910,-0,5202,0,1403
-4905,-0,5287,-0,3597
-4915,-0,4884,0,0517
-4900,-0,3098,0,2398
-4895,-0,5358,0,2849
-4920,-0,7067,0,0113
-4890,-0,8199,0,0426
-4885,-0,4295,0,2172
-4880,-0,6346,-0,1250
-4845,-0,5338,0,2304
-4875,-0,6183,-0,3220
-4855,-0,3803,0,1592
-4850,-0,7655,-0,1314
-4870,-0,4551,-0,2453
-4865,-0,7347,-0,3735
-4860,-0,4250,-0,3051
-4835,-0,7107,-0,4888
-4830,-0,6530,-0,3075
-4840,-0,5363,-0,2190
-4825,-0,6510,0,0078
-4815,-0,5263,-0,1681
-4810,-0,7641,-0,2240
-4805,-0,7319,0,1564
-4820,-0,7385,0,0022
-4800,-0,7083,-0,4340
-4780,-0,7429,-0,4609
-4770,-0,3523,0,1601
-4795,-0,5253,-0,0074
-4790,-0,7717,-0,1884
-4785,-0,5523,-0,3171
-4765,-0,6495,-0,0245
-4775,-0,6443,-0,2987
-4755,-0,3258,0,2462
-4760,-0,3792,0,4259
-4730,-0,5875,-0,1326
-4725,-0,4092,-0,1172
-4745,-0,7162,0,0700
-4750,-0,5709,-0,2796
-4740,-0,7198,-0,1710
-4735,-0,3634,-0,2236
-4715,-0,6863,-0,0853
-4710,-0,6090,-0,3334
-4720,-0,6705,-0,2343
-4695,-0,3919,0,0007
-4700,-0,7984,-0,2336
-4705,-0,5814,0,1081
-4685,-0,7396,-0,3279
-4690,-0,7850,-0,4058
-4680,-0,6998,-0,3530
-4675,-0,7173,-0,0200
-4670,-0,7100,-0,2273
-4665,-0,4669,0,0208
-4650,-0,6086,-0,0187
-4660,-0,5904,-0,3546
-4655,-0,6530,0,1022
-4645,-0,4960,0,2337
-4640,-0,6234,-0,2397
-4625,-0,6752,0,1440
-4620,-0,6497,0,0023
-4635,-0,8083,-0,0835
-4630,-0,8130,-0,1601
-4610,-0,5997,-0,1317
-4615,-0,7179,-0,2598
-4605,-0,6596,-0,3075
-4600,-0,5468,-0,0114
-4590,-0,6198,-0,0800
-4585,-0,5497,-0,1549
-4595,-0,5436,-0,1244
-4580,-0,4079,0,0777
-4575,-0,6463,-0,1755
-4570,-0,6899,-0,3535
-4565,-0,3845,-0,1729
-4560,-0,6147,0,1730
-4540,-0,6462,-0,0061
-4550,-0,5575,0,2197
-4555,-0,6017,-0,2067
-4545,-0,5199,0,0578
-4535,-0,5759,0,1465
-4530,-0,7502,0,0360
-4520,-0,6895,-0,0622
-4525,-0,7252,-0,0191
-4515,-0,5425,-0,0996
-4505,-0,5945,0,2508
-4510,-0,5979,-0,3761
-4500,-0,5624,0,1858
-4490,-0,6262,0,0547
-4495,-0,6558,-0,2005
